Train Iteration: 100%
9069/9069 [3:59:32<00:00, 1.58s/it]
{'avg_chunks': 3.4, 'loss': 2.742062282562256, 'learning_rate': 7.756092182159004e-06, 'optimizer_steps': 347}
{'avg_chunks': 3.0, 'loss': 2.8401100635528564, 'learning_rate': 7.756092182159004e-06, 'optimizer_steps': 347}
{'avg_chunks': 3.0, 'loss': 2.8553101062774657, 'learning_rate': 7.756092182159004e-06, 'optimizer_steps': 347}
{'avg_chunks': 2.0, 'loss': 2.1724228858947754, 'learning_rate': 7.72080714521998e-06, 'optimizer_steps': 348}
{'avg_chunks': 3.4, 'loss': 2.5189342498779297, 'learning_rate': 7.72080714521998e-06, 'optimizer_steps': 348}
{'avg_chunks': 3.8, 'loss': 2.6716219902038576, 'learning_rate': 7.72080714521998e-06, 'optimizer_steps': 348}
{'avg_chunks': 2.2, 'loss': 2.735334062576294, 'learning_rate': 7.685522108280958e-06, 'optimizer_steps': 349}
{'avg_chunks': 3.2, 'loss': 2.7430512428283693, 'learning_rate': 7.685522108280958e-06, 'optimizer_steps': 349}
{'avg_chunks': 2.8, 'loss': 2.208589696884155, 'learning_rate': 7.685522108280958e-06, 'optimizer_steps': 349}
{'avg_chunks': 2.4, 'loss': 2.415793466567993, 'learning_rate': 7.650237071341936e-06, 'optimizer_steps': 350}
{'avg_chunks': 3.6, 'loss': 2.441849946975708, 'learning_rate': 7.650237071341936e-06, 'optimizer_steps': 350}
{'avg_chunks': 4.4, 'loss': 2.4124270915985107, 'learning_rate': 7.650237071341936e-06, 'optimizer_steps': 350}
{'avg_chunks': 3.0, 'loss': 2.410040998458862, 'learning_rate': 7.614952034402912e-06, 'optimizer_steps': 351}
{'avg_chunks': 2.4, 'loss': 2.5585721731185913, 'learning_rate': 7.614952034402912e-06, 'optimizer_steps': 351}
{'avg_chunks': 3.4, 'loss': 2.747041177749634, 'learning_rate': 7.614952034402912e-06, 'optimizer_steps': 351}
{'avg_chunks': 2.8, 'loss': 2.145562696456909, 'learning_rate': 7.614952034402912e-06, 'optimizer_steps': 351}
{'avg_chunks': 2.6, 'loss': 2.4085651874542235, 'learning_rate': 7.579666997463888e-06, 'optimizer_steps': 352}
{'avg_chunks': 2.6, 'loss': 2.1470551013946535, 'learning_rate': 7.579666997463888e-06, 'optimizer_steps': 352}
{'avg_chunks': 3.0, 'loss': 2.3119040966033935, 'learning_rate': 7.579666997463888e-06, 'optimizer_steps': 352}
{'avg_chunks': 2.8, 'loss': 2.716232252120972, 'learning_rate': 7.544381960524866e-06, 'optimizer_steps': 353}
{'avg_chunks': 2.4, 'loss': 2.4420233726501466, 'learning_rate': 7.544381960524866e-06, 'optimizer_steps': 353}
{'avg_chunks': 2.8, 'loss': 2.7391495227813722, 'learning_rate': 7.544381960524866e-06, 'optimizer_steps': 353}
{'avg_chunks': 1.8, 'loss': 2.1711257457733155, 'learning_rate': 7.5090969235858425e-06, 'optimizer_steps': 354}
{'avg_chunks': 4.0, 'loss': 2.685150671005249, 'learning_rate': 7.5090969235858425e-06, 'optimizer_steps': 354}
{'avg_chunks': 2.4, 'loss': 2.552376127243042, 'learning_rate': 7.5090969235858425e-06, 'optimizer_steps': 354}
{'avg_chunks': 3.0, 'loss': 2.5088633060455323, 'learning_rate': 7.473811886646819e-06, 'optimizer_steps': 355}
{'avg_chunks': 3.8, 'loss': 2.3238007545471193, 'learning_rate': 7.473811886646819e-06, 'optimizer_steps': 355}
{'avg_chunks': 3.0, 'loss': 2.5037111043930054, 'learning_rate': 7.473811886646819e-06, 'optimizer_steps': 355}
{'avg_chunks': 2.8, 'loss': 2.440473747253418, 'learning_rate': 7.438526849707796e-06, 'optimizer_steps': 356}
{'avg_chunks': 3.0, 'loss': 2.3058251619338987, 'learning_rate': 7.438526849707796e-06, 'optimizer_steps': 356}
{'avg_chunks': 3.4, 'loss': 2.499178647994995, 'learning_rate': 7.438526849707796e-06, 'optimizer_steps': 356}
{'avg_chunks': 2.6, 'loss': 2.5014127254486085, 'learning_rate': 7.438526849707796e-06, 'optimizer_steps': 356}
{'avg_chunks': 2.6, 'loss': 2.2696407318115233, 'learning_rate': 7.403241812768773e-06, 'optimizer_steps': 357}
{'avg_chunks': 2.8, 'loss': 2.1706258058547974, 'learning_rate': 7.403241812768773e-06, 'optimizer_steps': 357}
{'avg_chunks': 2.8, 'loss': 2.419861602783203, 'learning_rate': 7.403241812768773e-06, 'optimizer_steps': 357}
{'avg_chunks': 3.2, 'loss': 2.5605775356292724, 'learning_rate': 7.36795677582975e-06, 'optimizer_steps': 358}
{'avg_chunks': 2.4, 'loss': 2.4495408058166506, 'learning_rate': 7.36795677582975e-06, 'optimizer_steps': 358}
{'avg_chunks': 2.2, 'loss': 2.491047739982605, 'learning_rate': 7.36795677582975e-06, 'optimizer_steps': 358}
{'avg_chunks': 3.4, 'loss': 2.5299217224121096, 'learning_rate': 7.332671738890728e-06, 'optimizer_steps': 359}
{'avg_chunks': 2.6, 'loss': 2.6560728549957275, 'learning_rate': 7.332671738890728e-06, 'optimizer_steps': 359}
{'avg_chunks': 3.8, 'loss': 2.577000451087952, 'learning_rate': 7.332671738890728e-06, 'optimizer_steps': 359}
{'avg_chunks': 3.0, 'loss': 2.5912547588348387, 'learning_rate': 7.297386701951704e-06, 'optimizer_steps': 360}
{'avg_chunks': 2.6, 'loss': 2.6696255683898924, 'learning_rate': 7.297386701951704e-06, 'optimizer_steps': 360}
{'avg_chunks': 4.0, 'loss': 2.807657241821289, 'learning_rate': 7.297386701951704e-06, 'optimizer_steps': 360}
{'avg_chunks': 2.2, 'loss': 2.4250838279724123, 'learning_rate': 7.262101665012681e-06, 'optimizer_steps': 361}
{'avg_chunks': 3.2, 'loss': 2.6963229179382324, 'learning_rate': 7.262101665012681e-06, 'optimizer_steps': 361}
{'avg_chunks': 3.4, 'loss': 2.7413801670074465, 'learning_rate': 7.262101665012681e-06, 'optimizer_steps': 361}
{'avg_chunks': 2.8, 'loss': 2.6591952323913572, 'learning_rate': 7.262101665012681e-06, 'optimizer_steps': 361}
{'avg_chunks': 3.4, 'loss': 2.455635929107666, 'learning_rate': 7.226816628073659e-06, 'optimizer_steps': 362}
{'avg_chunks': 2.8, 'loss': 2.9852718353271483, 'learning_rate': 7.226816628073659e-06, 'optimizer_steps': 362}
{'avg_chunks': 2.2, 'loss': 2.4976672649383547, 'learning_rate': 7.226816628073659e-06, 'optimizer_steps': 362}
{'avg_chunks': 4.0, 'loss': 2.4555709838867186, 'learning_rate': 7.191531591134635e-06, 'optimizer_steps': 363}
{'avg_chunks': 3.4, 'loss': 2.418188285827637, 'learning_rate': 7.191531591134635e-06, 'optimizer_steps': 363}
{'avg_chunks': 2.6, 'loss': 2.7889514923095704, 'learning_rate': 7.191531591134635e-06, 'optimizer_steps': 363}
{'avg_chunks': 3.4, 'loss': 2.716426229476929, 'learning_rate': 7.1562465541956115e-06, 'optimizer_steps': 364}
{'avg_chunks': 2.6, 'loss': 2.5612343311309815, 'learning_rate': 7.1562465541956115e-06, 'optimizer_steps': 364}
{'avg_chunks': 3.4, 'loss': 2.592293214797974, 'learning_rate': 7.1562465541956115e-06, 'optimizer_steps': 364}
{'avg_chunks': 2.4, 'loss': 2.264396238327026, 'learning_rate': 7.120961517256589e-06, 'optimizer_steps': 365}
{'avg_chunks': 3.4, 'loss': 2.319731664657593, 'learning_rate': 7.120961517256589e-06, 'optimizer_steps': 365}
{'avg_chunks': 3.0, 'loss': 2.3082767009735106, 'learning_rate': 7.120961517256589e-06, 'optimizer_steps': 365}
{'avg_chunks': 3.2, 'loss': 2.725963830947876, 'learning_rate': 7.085676480317566e-06, 'optimizer_steps': 366}
{'avg_chunks': 3.0, 'loss': 2.4236643314361572, 'learning_rate': 7.085676480317566e-06, 'optimizer_steps': 366}
{'avg_chunks': 2.8, 'loss': 2.534105968475342, 'learning_rate': 7.085676480317566e-06, 'optimizer_steps': 366}
{'avg_chunks': 3.8, 'loss': 2.2675657987594606, 'learning_rate': 7.085676480317566e-06, 'optimizer_steps': 366}
{'avg_chunks': 3.4, 'loss': 2.209789824485779, 'learning_rate': 7.050391443378542e-06, 'optimizer_steps': 367}
{'avg_chunks': 2.6, 'loss': 2.6303945064544676, 'learning_rate': 7.050391443378542e-06, 'optimizer_steps': 367}
{'avg_chunks': 3.0, 'loss': 2.847503089904785, 'learning_rate': 7.050391443378542e-06, 'optimizer_steps': 367}
{'avg_chunks': 3.2, 'loss': 2.344269275665283, 'learning_rate': 7.01510640643952e-06, 'optimizer_steps': 368}
{'avg_chunks': 3.4, 'loss': 2.6488478660583494, 'learning_rate': 7.01510640643952e-06, 'optimizer_steps': 368}
{'avg_chunks': 3.0, 'loss': 2.4264743328094482, 'learning_rate': 7.01510640643952e-06, 'optimizer_steps': 368}
{'avg_chunks': 2.8, 'loss': 2.3861962795257567, 'learning_rate': 6.979821369500497e-06, 'optimizer_steps': 369}
{'avg_chunks': 2.6, 'loss': 2.4980390071868896, 'learning_rate': 6.979821369500497e-06, 'optimizer_steps': 369}
{'avg_chunks': 2.0, 'loss': 2.692433786392212, 'learning_rate': 6.979821369500497e-06, 'optimizer_steps': 369}
{'avg_chunks': 2.8, 'loss': 2.255289888381958, 'learning_rate': 6.944536332561474e-06, 'optimizer_steps': 370}
{'avg_chunks': 2.4, 'loss': 2.1296513795852663, 'learning_rate': 6.944536332561474e-06, 'optimizer_steps': 370}
{'avg_chunks': 2.6, 'loss': 2.4790350914001467, 'learning_rate': 6.944536332561474e-06, 'optimizer_steps': 370}
{'avg_chunks': 2.6, 'loss': 2.5582404851913454, 'learning_rate': 6.909251295622451e-06, 'optimizer_steps': 371}
{'avg_chunks': 3.0, 'loss': 2.6702415227890013, 'learning_rate': 6.909251295622451e-06, 'optimizer_steps': 371}
{'avg_chunks': 2.8, 'loss': 2.5291945934295654, 'learning_rate': 6.909251295622451e-06, 'optimizer_steps': 371}
{'avg_chunks': 3.4, 'loss': 2.5291604518890383, 'learning_rate': 6.909251295622451e-06, 'optimizer_steps': 371}
{'avg_chunks': 2.8, 'loss': 2.308696174621582, 'learning_rate': 6.873966258683428e-06, 'optimizer_steps': 372}
{'avg_chunks': 2.4, 'loss': 2.177411913871765, 'learning_rate': 6.873966258683428e-06, 'optimizer_steps': 372}
{'avg_chunks': 3.2, 'loss': 2.2830877780914305, 'learning_rate': 6.873966258683428e-06, 'optimizer_steps': 372}
{'avg_chunks': 3.6, 'loss': 2.5521124839782714, 'learning_rate': 6.8386812217444045e-06, 'optimizer_steps': 373}
{'avg_chunks': 3.4, 'loss': 2.6624990463256837, 'learning_rate': 6.8386812217444045e-06, 'optimizer_steps': 373}
{'avg_chunks': 2.4, 'loss': 2.2366845846176147, 'learning_rate': 6.8386812217444045e-06, 'optimizer_steps': 373}
{'avg_chunks': 3.6, 'loss': 2.671082925796509, 'learning_rate': 6.803396184805382e-06, 'optimizer_steps': 374}
{'avg_chunks': 3.0, 'loss': 2.393101119995117, 'learning_rate': 6.803396184805382e-06, 'optimizer_steps': 374}
{'avg_chunks': 3.6, 'loss': 2.218012547492981, 'learning_rate': 6.803396184805382e-06, 'optimizer_steps': 374}
{'avg_chunks': 3.6, 'loss': 2.5800262928009032, 'learning_rate': 6.768111147866358e-06, 'optimizer_steps': 375}
{'avg_chunks': 4.0, 'loss': 2.5603906154632567, 'learning_rate': 6.768111147866358e-06, 'optimizer_steps': 375}
{'avg_chunks': 2.2, 'loss': 2.0917571544647218, 'learning_rate': 6.768111147866358e-06, 'optimizer_steps': 375}
{'avg_chunks': 2.8, 'loss': 2.3392513275146483, 'learning_rate': 6.732826110927335e-06, 'optimizer_steps': 376}
Save completed. storage/outputs/xlnet_trainer_checkpoints/chkpt_6000
Val Iteration: 100%
1532/1533 [21:37<00:00, 1.18it/s]

Validation loss: 2.3332272988635223
{'avg_chunks': 2.4, 'loss': 2.3217822074890138, 'learning_rate': 6.732826110927335e-06, 'optimizer_steps': 376}
{'avg_chunks': 2.6, 'loss': 2.5481518268585206, 'learning_rate': 6.732826110927335e-06, 'optimizer_steps': 376}
{'avg_chunks': 2.8, 'loss': 2.5268820762634276, 'learning_rate': 6.732826110927335e-06, 'optimizer_steps': 376}
{'avg_chunks': 2.8, 'loss': 2.327547788619995, 'learning_rate': 6.697541073988313e-06, 'optimizer_steps': 377}
{'avg_chunks': 2.6, 'loss': 2.3625865459442137, 'learning_rate': 6.697541073988313e-06, 'optimizer_steps': 377}
{'avg_chunks': 2.6, 'loss': 2.575046253204346, 'learning_rate': 6.697541073988313e-06, 'optimizer_steps': 377}
{'avg_chunks': 3.2, 'loss': 2.1854482889175415, 'learning_rate': 6.662256037049289e-06, 'optimizer_steps': 378}
{'avg_chunks': 2.6, 'loss': 2.7356884479522705, 'learning_rate': 6.662256037049289e-06, 'optimizer_steps': 378}
{'avg_chunks': 2.2, 'loss': 2.3004406690597534, 'learning_rate': 6.662256037049289e-06, 'optimizer_steps': 378}
{'avg_chunks': 3.0, 'loss': 2.649163579940796, 'learning_rate': 6.626971000110266e-06, 'optimizer_steps': 379}
{'avg_chunks': 3.6, 'loss': 2.8033514976501466, 'learning_rate': 6.626971000110266e-06, 'optimizer_steps': 379}
{'avg_chunks': 2.4, 'loss': 2.7841242790222167, 'learning_rate': 6.626971000110266e-06, 'optimizer_steps': 379}
{'avg_chunks': 3.4, 'loss': 2.5832197666168213, 'learning_rate': 6.591685963171244e-06, 'optimizer_steps': 380}
{'avg_chunks': 3.2, 'loss': 2.5101010322570803, 'learning_rate': 6.591685963171244e-06, 'optimizer_steps': 380}
{'avg_chunks': 4.0, 'loss': 2.4929165840148926, 'learning_rate': 6.591685963171244e-06, 'optimizer_steps': 380}
{'avg_chunks': 2.4, 'loss': 2.4056546211242678, 'learning_rate': 6.556400926232221e-06, 'optimizer_steps': 381}
{'avg_chunks': 2.6, 'loss': 2.617630386352539, 'learning_rate': 6.556400926232221e-06, 'optimizer_steps': 381}
{'avg_chunks': 3.4, 'loss': 2.6303202629089357, 'learning_rate': 6.556400926232221e-06, 'optimizer_steps': 381}
{'avg_chunks': 4.0, 'loss': 2.8062121868133545, 'learning_rate': 6.556400926232221e-06, 'optimizer_steps': 381}
{'avg_chunks': 4.2, 'loss': 2.144576644897461, 'learning_rate': 6.521115889293197e-06, 'optimizer_steps': 382}
{'avg_chunks': 2.4, 'loss': 2.5035601615905763, 'learning_rate': 6.521115889293197e-06, 'optimizer_steps': 382}
{'avg_chunks': 2.8, 'loss': 2.452599573135376, 'learning_rate': 6.521115889293197e-06, 'optimizer_steps': 382}
{'avg_chunks': 2.0, 'loss': 2.1989038944244386, 'learning_rate': 6.485830852354174e-06, 'optimizer_steps': 383}
{'avg_chunks': 2.4, 'loss': 2.8797333240509033, 'learning_rate': 6.485830852354174e-06, 'optimizer_steps': 383}
{'avg_chunks': 2.8, 'loss': 2.084780216217041, 'learning_rate': 6.485830852354174e-06, 'optimizer_steps': 383}
{'avg_chunks': 3.0, 'loss': 2.3162972927093506, 'learning_rate': 6.450545815415151e-06, 'optimizer_steps': 384}
{'avg_chunks': 3.0, 'loss': 2.2900522232055662, 'learning_rate': 6.450545815415151e-06, 'optimizer_steps': 384}
{'avg_chunks': 3.2, 'loss': 2.381522369384766, 'learning_rate': 6.450545815415151e-06, 'optimizer_steps': 384}
{'avg_chunks': 2.2, 'loss': 2.7972060203552247, 'learning_rate': 6.415260778476127e-06, 'optimizer_steps': 385}
{'avg_chunks': 2.2, 'loss': 2.5203641176223757, 'learning_rate': 6.415260778476127e-06, 'optimizer_steps': 385}
{'avg_chunks': 2.8, 'loss': 2.175172138214111, 'learning_rate': 6.415260778476127e-06, 'optimizer_steps': 385}
{'avg_chunks': 3.2, 'loss': 2.3905306339263914, 'learning_rate': 6.379975741537104e-06, 'optimizer_steps': 386}
{'avg_chunks': 3.2, 'loss': 2.5068292140960695, 'learning_rate': 6.379975741537104e-06, 'optimizer_steps': 386}
{'avg_chunks': 2.6, 'loss': 2.4391173362731933, 'learning_rate': 6.379975741537104e-06, 'optimizer_steps': 386}
{'avg_chunks': 2.6, 'loss': 2.372525954246521, 'learning_rate': 6.379975741537104e-06, 'optimizer_steps': 386}
{'avg_chunks': 2.4, 'loss': 2.39998517036438, 'learning_rate': 6.344690704598082e-06, 'optimizer_steps': 387}
{'avg_chunks': 4.4, 'loss': 2.7449556827545165, 'learning_rate': 6.344690704598082e-06, 'optimizer_steps': 387}
{'avg_chunks': 3.6, 'loss': 3.150311899185181, 'learning_rate': 6.344690704598082e-06, 'optimizer_steps': 387}
{'avg_chunks': 3.4, 'loss': 2.4003653049468996, 'learning_rate': 6.309405667659059e-06, 'optimizer_steps': 388}
{'avg_chunks': 3.0, 'loss': 2.3149837970733644, 'learning_rate': 6.309405667659059e-06, 'optimizer_steps': 388}
{'avg_chunks': 2.4, 'loss': 2.431516337394714, 'learning_rate': 6.309405667659059e-06, 'optimizer_steps': 388}
{'avg_chunks': 3.0, 'loss': 2.783962535858154, 'learning_rate': 6.274120630720035e-06, 'optimizer_steps': 389}
{'avg_chunks': 2.8, 'loss': 2.5451929807662963, 'learning_rate': 6.274120630720035e-06, 'optimizer_steps': 389}
{'avg_chunks': 2.6, 'loss': 2.6020740509033202, 'learning_rate': 6.274120630720035e-06, 'optimizer_steps': 389}
{'avg_chunks': 4.0, 'loss': 2.6320755243301392, 'learning_rate': 6.238835593781013e-06, 'optimizer_steps': 390}
{'avg_chunks': 3.4, 'loss': 2.444304370880127, 'learning_rate': 6.238835593781013e-06, 'optimizer_steps': 390}
{'avg_chunks': 2.4, 'loss': 2.2950656414031982, 'learning_rate': 6.238835593781013e-06, 'optimizer_steps': 390}
{'avg_chunks': 2.6, 'loss': 2.658156895637512, 'learning_rate': 6.20355055684199e-06, 'optimizer_steps': 391}
{'avg_chunks': 3.0, 'loss': 2.522248935699463, 'learning_rate': 6.20355055684199e-06, 'optimizer_steps': 391}
{'avg_chunks': 3.2, 'loss': 2.5912489891052246, 'learning_rate': 6.20355055684199e-06, 'optimizer_steps': 391}
{'avg_chunks': 3.0, 'loss': 2.176179122924805, 'learning_rate': 6.20355055684199e-06, 'optimizer_steps': 391}
{'avg_chunks': 2.8, 'loss': 2.261855220794678, 'learning_rate': 6.168265519902966e-06, 'optimizer_steps': 392}
{'avg_chunks': 2.8, 'loss': 2.4345168352127073, 'learning_rate': 6.168265519902966e-06, 'optimizer_steps': 392}
{'avg_chunks': 2.2, 'loss': 2.5743049144744874, 'learning_rate': 6.168265519902966e-06, 'optimizer_steps': 392}
{'avg_chunks': 2.2, 'loss': 2.3119237184524537, 'learning_rate': 6.1329804829639435e-06, 'optimizer_steps': 393}
{'avg_chunks': 3.8, 'loss': 2.573028326034546, 'learning_rate': 6.1329804829639435e-06, 'optimizer_steps': 393}
{'avg_chunks': 2.0, 'loss': 2.3856990575790404, 'learning_rate': 6.1329804829639435e-06, 'optimizer_steps': 393}
{'avg_chunks': 2.8, 'loss': 2.429181528091431, 'learning_rate': 6.09769544602492e-06, 'optimizer_steps': 394}
{'avg_chunks': 2.6, 'loss': 2.599526834487915, 'learning_rate': 6.09769544602492e-06, 'optimizer_steps': 394}
{'avg_chunks': 3.6, 'loss': 2.4805336952209474, 'learning_rate': 6.09769544602492e-06, 'optimizer_steps': 394}
{'avg_chunks': 2.6, 'loss': 2.5512685775756836, 'learning_rate': 6.062410409085897e-06, 'optimizer_steps': 395}
{'avg_chunks': 3.6, 'loss': 2.7577038288116453, 'learning_rate': 6.062410409085897e-06, 'optimizer_steps': 395}
{'avg_chunks': 3.2, 'loss': 2.5115684032440186, 'learning_rate': 6.062410409085897e-06, 'optimizer_steps': 395}
{'avg_chunks': 3.8, 'loss': 2.4074957609176635, 'learning_rate': 6.027125372146875e-06, 'optimizer_steps': 396}
{'avg_chunks': 2.4, 'loss': 2.1613160133361817, 'learning_rate': 6.027125372146875e-06, 'optimizer_steps': 396}
{'avg_chunks': 4.0, 'loss': 2.258897233009338, 'learning_rate': 6.027125372146875e-06, 'optimizer_steps': 396}
{'avg_chunks': 2.8, 'loss': 1.813789439201355, 'learning_rate': 6.027125372146875e-06, 'optimizer_steps': 396}
{'avg_chunks': 3.0, 'loss': 2.59514741897583, 'learning_rate': 5.991840335207851e-06, 'optimizer_steps': 397}
{'avg_chunks': 2.8, 'loss': 2.5690189599990845, 'learning_rate': 5.991840335207851e-06, 'optimizer_steps': 397}
{'avg_chunks': 3.2, 'loss': 2.3745162010192873, 'learning_rate': 5.991840335207851e-06, 'optimizer_steps': 397}
{'avg_chunks': 3.6, 'loss': 2.4163315296173096, 'learning_rate': 5.956555298268828e-06, 'optimizer_steps': 398}
{'avg_chunks': 2.2, 'loss': 2.7028302192687987, 'learning_rate': 5.956555298268828e-06, 'optimizer_steps': 398}
{'avg_chunks': 3.0, 'loss': 2.326418900489807, 'learning_rate': 5.956555298268828e-06, 'optimizer_steps': 398}
{'avg_chunks': 2.8, 'loss': 2.4455113410949707, 'learning_rate': 5.921270261329806e-06, 'optimizer_steps': 399}
{'avg_chunks': 2.4, 'loss': 2.42687931060791, 'learning_rate': 5.921270261329806e-06, 'optimizer_steps': 399}
{'avg_chunks': 2.4, 'loss': 2.2026882648468016, 'learning_rate': 5.921270261329806e-06, 'optimizer_steps': 399}
{'avg_chunks': 3.4, 'loss': 2.2807174921035767, 'learning_rate': 5.885985224390782e-06, 'optimizer_steps': 400}
{'avg_chunks': 2.6, 'loss': 2.3595963954925536, 'learning_rate': 5.885985224390782e-06, 'optimizer_steps': 400}
{'avg_chunks': 2.8, 'loss': 2.4061883449554444, 'learning_rate': 5.885985224390782e-06, 'optimizer_steps': 400}
{'avg_chunks': 3.2, 'loss': 2.6585742950439455, 'learning_rate': 5.850700187451759e-06, 'optimizer_steps': 401}
{'avg_chunks': 2.6, 'loss': 2.4620203971862793, 'learning_rate': 5.850700187451759e-06, 'optimizer_steps': 401}
{'avg_chunks': 2.6, 'loss': 2.4832326650619505, 'learning_rate': 5.850700187451759e-06, 'optimizer_steps': 401}
{'avg_chunks': 2.0, 'loss': 2.277836537361145, 'learning_rate': 5.850700187451759e-06, 'optimizer_steps': 401}
{'avg_chunks': 2.4, 'loss': 2.725822591781616, 'learning_rate': 5.8154151505127365e-06, 'optimizer_steps': 402}
{'avg_chunks': 3.2, 'loss': 2.8657904624938966, 'learning_rate': 5.8154151505127365e-06, 'optimizer_steps': 402}
{'avg_chunks': 3.4, 'loss': 2.4591002464294434, 'learning_rate': 5.8154151505127365e-06, 'optimizer_steps': 402}
{'avg_chunks': 3.0, 'loss': 2.4433022499084474, 'learning_rate': 5.7801301135737134e-06, 'optimizer_steps': 403}
{'avg_chunks': 2.8, 'loss': 2.5868052005767823, 'learning_rate': 5.7801301135737134e-06, 'optimizer_steps': 403}
